C:\Users\sbala\Anaconda3\python.exe C:/Users/sbala/PycharmProjects/PSO/Pswarm_Test.py
INFO:root:Solving the function using standard PSO
        -9.94952631e-01,   9.94931133e-01,  -4.97467975e+00,
         3.86012068e-06,   2.98481861e+00,   1.98992144e+00,
         8.59695681e-06,  -9.94963196e-01,   9.94960520e-01,
        -1.52248428e-05,  -1.98991779e+00,   9.63938210e-06,
         3.64371016e-06,  -9.94950989e-01,  -9.94969840e-01,
        -3.97978916e+00,  -9.94949449e-01,  -4.97469420e+00,
         1.98991477e+00,  -9.94954671e-01,   1.98991460e+00,
         2.98485721e+00,  -1.98992009e+00,  -5.12000000e+00,
         9.94972848e-01,   9.94961319e-01,   9.94949484e-01,
        -1.98990622e+00,  -9.94961584e-01,   2.98487349e+00,
        -9.94975293e-01,   7.22014389e-06,  -4.97469006e+00,
        -9.94951626e-01,   9.94947522e-01,  -9.46646230e-06,
         4.73566473e-07,   9.94957799e-01,  -9.94962599e-01,
         1.98990806e+00,  -2.98485864e+00,   4.97470416e+00,
        -9.39875767e-06,   2.98485850e+00,   1.98992442e+00,
        -9.94961738e-01,  -9.94949698e-01,   9.94999829e-01,
         9.94950631e-01,   9.94963401e-01,   2.98486020e+00,
         9.94967864e-01]), 'Stopping search: Swarm best objective change less than 1e-08', 459.88175421269113, 989)
INFO:root:Non-segmented PSO global min 459.88175421269113
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 72
INFO:root:Segmented PSO global min (array([  9.77771941e-01,  -5.12000000e+00,  -3.98183000e+00,
Total number of iterations in PSO Segmented : 3000
        -5.63636749e-05,   9.98039804e-01,  -1.00423144e+00,
(441.51620757114603, 459.88175421269113, 1, 0, 18.365546641545109)
        -1.98585985e+00,  -6.99044665e-03,   8.93961858e-04,
        -2.67878061e-03,  -1.98904196e+00,   9.93336688e-01,
        -5.65043622e-03,  -1.98091161e+00,  -4.97485761e+00,
         5.36596350e-03,  -9.78660762e-01,  -4.83239422e-03,
         6.57168493e-03,   2.00346840e+00,   9.90264508e-01,
         3.97662842e+00,   4.28991506e-03,   9.87260169e-01,
        -9.97935362e-01,  -3.78811154e-03,   1.11282629e-02,
        -1.99398978e+00,   2.98608358e+00,   1.83121801e-03,
        -5.12000000e+00,   1.00641767e+00,   9.77545405e-01,
        -2.98568746e+00,   1.00654838e+00,   9.06471191e-03,
        -1.56539880e-02,  -3.99203972e+00,  -9.85312112e-01,
        -9.94807052e-01,  -1.98067966e+00,   9.84313086e-01,
        -1.00457264e+00,   1.99118043e+00,  -1.98406418e+00,
         9.90078274e-01,   9.90011360e-01,  -3.96081867e+00,
         9.88997564e-01,   3.93759736e-03,   1.98449438e+00,
         3.21629878e-03,   9.88806624e-01,  -4.97094828e+00,
        -1.00735540e+00,   5.06589944e-03,   4.97126738e+00,
        -2.00323150e+00,   1.98805962e+00,  -9.98370940e-01,
        -3.97122541e+00,  -2.99896812e+00,  -9.94154193e-01,
         1.00409688e+00,  -9.97552964e-01,  -6.66627476e-03,
        -2.99182269e-03,   2.98676993e+00,   5.11999999e+00,
        -1.98638750e+00,  -1.69611204e-02,   2.97436070e+00,
         1.02400000e+00,  -3.96026058e+00,   2.00132809e+00,
        -1.29947117e-02,   1.00261033e+00,  -1.98304194e+00,
        -6.61026560e-03,  -2.17531367e-04,   9.98043836e-01,
        -2.97809613e+00,   9.90383100e-01,   9.94421768e-01,
         9.96068901e-01,   9.82182696e-01,  -5.15160495e-03,
        -2.01226238e+00,  -9.96294609e-01,   1.98955803e+00,
        -1.23938194e-02,  -6.01936972e-03,   2.98211850e+00,
        -1.00057890e+00,   9.94264313e-01,   4.37497685e-03,
         1.00203108e+00,  -2.99975547e+00,  -2.97972011e+00,
         1.97883121e+00]), 'Stopping search: maximum iterations reached --> 600', 441.51620757114603, 600)
INFO:root:Segment number which has global min is 2
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([  9.94968964e-01,   9.94963423e-01,  -1.98992772e+00,
         9.94951721e-01,  -9.94954782e-01,   4.97467584e+00,
         5.12000000e+00,   8.02278668e-06,   2.98488231e+00,
         9.94957122e-01,  -1.98991676e+00,   9.94960774e-01,
        -9.94955376e-01,   1.98991006e+00,  -7.67922276e-05,
        -1.52673789e-05,  -1.13840882e-05,   3.97979501e+00,
        -2.98485384e+00,   2.98490282e+00,  -9.94949987e-01,
         1.98989655e+00,   9.94939043e-01,   2.41990406e-05,
        -9.32574109e-06,  -9.94971682e-01,   3.97978376e+00,
        -9.94932246e-01,   2.77595350e-05,  -9.94912936e-01,
         1.98993946e+00,   9.94956415e-01,   9.94920612e-01,
        -3.97979192e+00,  -1.80132447e-06,  -2.98483123e+00,
         4.97466587e+00,   9.94930140e-01,   2.98488797e+00,
        -1.98991117e+00,  -2.98485298e+00,   1.98991860e+00,
         2.98487523e+00,  -2.85068759e-05,   5.12000000e+00,
        -1.98989625e+00,  -9.94946033e-01,   5.12000000e+00,
         9.94954095e-01,   3.97980455e+00,   9.94966936e-01,
        -3.97978244e+00,  -1.98988745e+00,  -2.98486221e+00,
        -2.98485598e+00,   9.94935156e-01,   2.98486371e+00,
         9.94964778e-01,  -3.97978892e+00,   9.94919860e-01,
         9.94963717e-01,   9.94965457e-01,   9.94937592e-01,
         1.98991653e+00,   9.94963649e-01,   3.97977986e+00,
         5.12000000e+00,   1.98995133e+00,  -5.12000000e+00,
         4.97468370e+00,  -9.94954934e-01,  -1.98988952e+00,
        -9.94928379e-01,   3.97979043e+00,  -1.98992463e+00,
        -1.98991986e+00,   1.66989952e-05,  -1.98991085e+00,
        -1.41395141e-05,  -9.94965948e-01,  -3.43155236e-06,
        -2.98485290e+00,  -1.98989221e+00,  -1.31802388e-05,
        -9.94954059e-01,  -1.98992543e+00,   2.98491808e+00,
        -4.97469812e+00,  -1.98993089e+00,   9.94969684e-01,
         9.94990321e-01,   2.00103910e-05,   2.98485879e+00,
        -1.98993552e+00,  -1.76428441e-05,   9.94969118e-01,
        -4.97471237e+00,   1.98988924e+00,  -2.44386006e-05,
         5.12000000e+00]), 'Stopping search: Swarm best objective change less than 1e-08', 653.11598488875541, 880)
INFO:root:Non-segmented PSO global min 653.1159848887554
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 31
Total number of iterations in PSO Segmented : 3000
INFO:root:Segmented PSO global min (array([ -9.94844251e-01,   5.12000000e+00,   9.94713665e-01,
(559.59911318760987, 653.11598488875541, 1, 0, 93.516871701145533)
        -1.98934899e+00,  -1.98972127e+00,  -1.98946734e+00,
        -1.99084513e+00,   2.98432023e+00,   1.99010197e+00,
        -2.98496647e+00,  -9.95114169e-01,   9.94757119e-01,
         2.98470897e+00,   9.96113402e-01,  -1.00860794e-03,
        -9.94535008e-01,   1.99050389e+00,   1.98959103e+00,
         1.98996151e+00,  -3.98044216e+00,   3.97970969e+00,
        -9.41939239e-04,   9.95098800e-01,   9.95092390e-01,
        -9.95237171e-01,   1.98892614e+00,   1.98995825e+00,
        -2.98477109e+00,   5.12000000e+00,   1.99133377e+00,
        -9.95223977e-01,  -1.98915183e+00,   1.98978577e+00,
        -3.98065667e+00,   9.94219828e-01,   3.97944968e+00,
        -1.98971740e+00,   7.17575421e-05,  -4.58900731e-04,
        -9.94643951e-01,   1.99023684e+00,  -9.94027954e-01,
        -3.80939156e-05,   8.28721712e-04,  -2.98483706e+00,
        -9.95344708e-01,   1.26844241e-04,   9.93813362e-01,
        -3.97969017e+00,  -1.98958747e+00,   3.97988815e+00,
         9.94233494e-01,  -9.95959178e-01,   9.94916214e-01,
         9.95072335e-01,  -2.21362513e-04,  -1.99018223e+00,
         2.98417194e+00,   4.97505200e+00,  -9.95185668e-01,
        -9.94891536e-01,  -9.95618527e-01,   5.12000000e+00,
        -9.03760538e-04,   3.24450937e-04,   2.98474341e+00,
         1.99067329e+00,   4.46518487e-04,   4.73635718e-04,
         1.99003004e+00,   9.95190738e-01,   2.98747498e+00,
        -5.12000000e+00,  -3.34801624e-04,   9.95575273e-01,
        -9.96169737e-01,   2.85022106e-04,   9.94538302e-01,
        -9.95178944e-01,  -3.97944501e+00,  -2.98507775e+00,
         6.86832640e-04,  -1.98847038e+00,   9.94720368e-01,
        -2.98521495e+00,   9.49309917e-05,  -3.98038084e+00,
         9.96795722e-01,  -2.68503175e-04,   3.31510548e-04,
         5.12000000e+00,   1.98927569e+00,   1.98970899e+00,
         2.98274017e+00,   5.12000000e+00,   2.98557875e+00,
         9.92787606e-05,  -9.95583525e-01,  -2.98459929e+00,
        -4.32587850e-04]), 'Stopping search: maximum iterations reached --> 600', 559.59911318760987, 600)
INFO:root:Segment number which has global min is 1
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([  3.97979083e+00,  -2.98483922e+00,   3.97977550e+00,
        -9.94964928e-01,   9.94944175e-01,   9.94958440e-01,
         9.94963341e-01,  -1.97988163e-06,   3.97979736e+00,
         2.44891307e-05,  -9.94968808e-01,   9.94934676e-01,
        -9.94967674e-01,   4.10160798e-06,  -9.94974118e-01,
         9.94940116e-01,   2.98488387e+00,   1.98997806e+00,
         2.98484220e+00,   4.97472878e+00,   9.94933229e-01,
        -2.98487160e+00,  -5.12000000e+00,  -1.74396271e-05,
        -9.94966602e-01,   1.98990396e+00,   9.94927884e-01,
         1.98991354e+00,  -9.94961508e-01,  -2.98486425e+00,
        -2.98481419e+00,   4.05444062e-06,  -4.97470020e+00,
         6.35397570e-06,  -1.98992665e+00,  -4.73666259e-05,
         2.98488060e+00,  -9.94936425e-01,   9.94936962e-01,
         1.98991241e+00,   9.94949289e-01,  -9.94995898e-01,
         1.74217998e-05,  -1.25970638e-05,   9.95008073e-01,
         9.94989182e-01,   9.94938751e-01,  -1.98987926e+00,
        -1.98991896e+00,  -9.79678956e-06,  -1.98983976e+00,
         9.94942641e-01,   9.94974524e-01,   4.97467845e+00,
        -1.51717835e-06,  -2.98485719e+00,   3.97980438e+00,
         1.98990362e+00,   2.98484304e+00,  -1.98990688e+00,
         3.97975254e+00,  -1.98987698e+00,  -1.98992899e+00,
         1.98995260e+00,  -9.94976682e-01,  -2.98481474e+00,
        -9.94960951e-01,  -9.94953708e-01,   9.94952295e-01,
         9.94982161e-01,   9.94937214e-01,  -5.25806261e-05,
         4.97471455e+00,   1.98986528e+00,  -1.98991882e+00,
         2.98488817e+00,   1.98992463e+00,  -2.98486299e+00,
        -2.20995911e-05,  -1.33063319e-05,   4.97468590e+00,
         3.97980017e+00,  -9.94958112e-01,   1.33575584e-05,
         2.07971461e-05,  -5.12000000e+00,  -9.94955007e-01,
        -1.98995026e+00,  -9.94965239e-01,  -3.33299985e-05,
         2.98485117e+00,  -4.97472252e+00,   1.98993186e+00,
         3.97979350e+00,  -9.94971847e-01,   3.97980279e+00,
        -1.05939504e-05,   2.98488153e+00,   1.98994629e+00,
        -1.51998038e-05]), 'Stopping search: Swarm best objective change less than 1e-08', 567.26562585505599, 1076)
INFO:root:Non-segmented PSO global min 567.265625855056
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 27
INFO:root:Segmented PSO global min (array([  1.98416806e+00,  -1.00190726e+00,   2.97132019e+00,
Total number of iterations in PSO Segmented : 3000
         1.67854830e-03,   9.96093941e-01,  -1.92275340e-02,
(517.06557732327485, 567.26562585505599, 1, 0, 50.200048531781135)
        -1.98551687e+00,   2.96799773e+00,   9.65418957e-03,
        -9.88395132e-01,  -1.72559128e-02,  -6.78093388e-03,
        -1.00157043e+00,  -2.97205692e+00,  -9.69306921e-01,
         1.97918361e+00,   3.97645888e+00,  -6.65610283e-03,
         2.97294541e+00,  -3.62736922e-03,  -1.97400120e+00,
        -2.89071520e-03,  -1.98049619e+00,   5.12000000e+00,
         9.98157518e-01,   5.12000000e+00,   4.99163724e+00,
         1.01677429e+00,  -9.97387637e-01,   2.00491106e+00,
        -9.78874450e-01,   3.97942737e+00,   4.00243548e+00,
         1.00693258e+00,  -9.85654944e-01,  -2.37080423e-02,
        -9.92400218e-01,   2.98352724e+00,  -1.00771326e+00,
        -2.97406308e+00,  -9.94239610e-01,   9.96525241e-01,
         9.84411285e-01,   5.12000000e+00,   1.01696393e+00,
         9.68732663e-01,  -9.94719253e-01,  -2.98826314e+00,
         1.00630407e+00,  -3.99021962e+00,   2.98564617e+00,
         9.84019801e-01,   2.97801447e+00,   1.96778558e+00,
         6.17984351e-03,  -9.82324753e-01,   1.98611156e+00,
         9.75406592e-01,  -9.88187284e-01,  -1.99521813e+00,
         2.98456003e+00,   1.00172041e+00,  -3.97034813e+00,
        -3.97824498e+00,   2.99796612e+00,   2.00506223e+00,
        -1.98984348e+00,   9.73575290e-01,  -3.97094613e+00,
         2.99591496e+00,  -9.83286136e-03,   1.98785651e+00,
         2.11996833e-02,  -3.11020021e-03,  -9.86208775e-01,
         1.01227594e+00,   1.99363593e+00,  -9.90922308e-01,
        -1.98245714e+00,  -3.52539631e-03,   9.94898335e-01,
        -9.98654025e-01,  -1.57811466e-03,  -1.99948075e+00,
        -5.12000000e+00,  -9.84319436e-01,  -2.13548427e-03,
         3.92137425e-04,   1.97993598e+00,   3.46242358e-03,
         1.98480551e+00,   1.98535059e+00,   1.99146662e+00,
         4.98040795e+00,  -9.82865010e-01,  -9.84508920e-01,
        -2.98351350e+00,   1.97099024e+00,  -1.99934443e+00,
         1.99702508e+00]), 'Stopping search: maximum iterations reached --> 600', 517.06557732327485, 600)
INFO:root:Segment number which has global min is 2
INFO:root:Solving the function using standard PSO
INFO:root:PSO result for non-segmented is (array([ -1.98991222e+00,  -3.99320921e-06,  -9.94957440e-01,
         1.98990997e+00,  -2.26903506e-06,   9.94960952e-01,
        -1.44981033e-05,   9.94955254e-01,   9.94960114e-01,
        -4.99606205e-06,   1.98990826e+00,   4.97469221e+00,
         1.98991075e+00,  -2.04525272e-06,  -1.98990102e+00,
         9.94960424e-01,   1.98990369e+00,  -9.94953133e-01,
         2.98485610e+00,   9.94971601e-01,   1.98991406e+00,
         9.94964791e-01,  -1.98990373e+00,   1.04498802e-05,
        -3.97978558e+00,   9.94961858e-01,  -2.98484836e+00,
         1.98991305e+00,   1.98990680e+00,   6.99004924e-06,
        -1.98991441e+00,  -1.98990080e+00,   9.94959007e-01,
         5.49455236e-06,   9.94959290e-01,   5.12000000e+00,
        -5.12000000e+00,  -3.12476626e-06,  -9.94953323e-01,
         1.98991161e+00,   9.94964533e-01,  -5.12000000e+00,
        -3.02662382e-06,  -9.94962599e-01,  -9.94965754e-01,
        -1.07685179e-06,   9.94966267e-01,   9.94961030e-01,
        -1.98990999e+00,   1.98991090e+00,   4.26791928e-06,
        -6.25862009e-06,   1.98991065e+00,   3.97980107e+00,
         2.33891622e-06,   5.12000000e+00,  -9.94957992e-01,
         9.94959960e-01,   5.12000000e+00,   4.77567572e-06,
         5.12000000e+00,   4.15317390e-06,  -1.63462259e-06,
        -1.29426394e-06,  -4.97469278e+00,  -7.83068847e-06,
        -1.98991704e+00,   9.94953090e-01,  -9.94949745e-01,
        -2.98485620e+00,  -9.94953929e-01,  -4.97469239e+00,
         9.94959772e-01,   4.88372137e-07,  -3.97978478e+00,
         2.98485431e+00,  -9.94964835e-01,   9.94960860e-01,
         2.98485850e+00,   2.22215951e-06,   5.12000000e+00,
         1.98991032e+00,   4.07105368e-06,   1.98990898e+00,
        -9.94949648e-01,  -2.98485570e+00,   9.94959928e-01,
        -9.94957067e-01,  -8.26411508e-07,   3.97977275e+00,
        -2.98485804e+00,  -1.98992386e+00,   9.94973709e-01,
         5.12000000e+00,   3.97977663e+00,   5.12000000e+00,
        -9.12643688e-06,  -4.97469058e+00,   1.98989608e+00,
         9.94962820e-01]), 'Stopping search: Swarm best objective change less than 1e-08', 615.52097026527656, 1438)
INFO:root:Non-segmented PSO global min 615.5209702652766
INFO:root:Solving the function using Segmented PSO
INFO:root:Dimension to be segmented : 27
INFO:root:Segmented PSO global min (array([  9.94206260e-01,  -4.97678853e+00,   9.95798319e-01,
Total number of iterations in PSO Segmented : 3000
        -5.29409702e-04,  -4.47519873e-03,  -5.12000000e+00,
(423.41206865567136, 615.52097026527656, 1, 0, 192.1089016096052)
         2.98760973e+00,   1.00461689e+00,  -3.03077964e-03,
         5.12000000e+00,   9.96028849e-01,  -1.00179636e+00,
         4.37607289e-04,  -9.94682738e-01,  -2.19038979e-03,
         4.13710918e-03,   1.98616164e+00,  -2.22065106e-03,
        -1.98812895e+00,  -6.44109894e-03,  -2.99011706e+00,
        -9.92429136e-01,  -3.72374697e-03,  -1.98950829e+00,
         9.97267566e-01,  -3.19804228e-03,  -1.98728831e+00,
         1.98906240e+00,  -1.98917986e+00,   3.02521948e-03,
         1.06644685e-03,   1.98997375e+00,   1.98944893e+00,
        -9.94799533e-01,   5.12000000e+00,  -9.95705581e-01,
         9.92752591e-01,   6.01288719e-03,   2.98217083e+00,
